Rank,Country (or dependent territory),GDPC,Date,Source
1,Luxembourg,104103.0367,2017,The World Bank
2,Macao,80892.82133,2017,The World Bank
3,Switzerland,80189.69686,2017,The World Bank
4,Norway,75504.56626,2017,The World Bank
5,Iceland,70056.87339,2017,The World Bank
6,Ireland,69330.69015,2017,The World Bank
7,Qatar,63505.80525,2017,The World Bank
8,United States,59531.66196,2017,The World Bank
9,North America,58070.06614,2017,The World Bank
10,Singapore,57714.29663,2017,The World Bank
11,Denmark,56307.5083,2017,The World Bank
12,Australia,53799.93809,2017,The World Bank
13,Sweden,53442.00828,2017,The World Bank
14,San Marino,49664.02557,2017,The World Bank
15,Netherlands,48223.15549,2017,The World Bank
16,Austria,47290.91165,2017,The World Bank
17,Hong Kong,46193.61452,2017,The World Bank
18,Finland,45703.32787,2017,The World Bank
19,Canada,45032.11991,2017,The World Bank
20,Germany,44469.90906,2017,The World Bank
21,Belgium,43323.80734,2017,The World Bank
22,New Zealand,42940.57829,2017,The World Bank
25,United Arab Emirates,40698.84934,2017,The World Bank
26,Israel,40270.25135,2017,The World Bank
27,United Kingdom,39720.44343,2017,The World Bank
28,Andorra,39146.54884,2017,The World Bank
29,France,38476.65864,2017,The World Bank
30,Japan,38428.09732,2017,The World Bank
34,Italy,31952.97592,2017,The World Bank
35,Bahamas,30762.01244,2017,The World Bank
36,Korea Rep,29742.83886,2017,The World Bank
37,Kuwait,29040.36371,2017,The World Bank
38,Brunei Darussalam,28290.5852,2017,The World Bank
39,Spain,28156.81584,2017,The World Bank
40,Malta,26945.98388,2017,The World Bank
41,Cyprus,25233.57098,2017,The World Bank
42,Bahrain,23655.0356,2017,The World Bank
43,Slovenia,23597.29173,2017,The World Bank
45,Portugal,21136.29721,2017,The World Bank
46,Saudi Arabia,20760.90601,2017,The World Bank
47,Czech Republic,20368.13856,2017,The World Bank
48,Estonia,19704.65504,2017,The World Bank
49,Greece,18613.42387,2017,The World Bank
50,Slovak Republic,17604.95098,2017,The World Bank
51,St. Kitts and Nevis,17090.15234,2017,The World Bank
52,Barbados,16788.68392,2017,The World Bank
53,Lithuania,16680.6781,2017,The World Bank
54,Uruguay,16245.59837,2017,The World Bank
55,Trinidad and Tobago,16145.18457,2017,The World Bank
56,Oman,15668.36663,2017,The World Bank
57,Latvia,15594.28602,2017,The World Bank
58,Seychelles,15504.46446,2017,The World Bank
59,Chile,15346.4497,2017,The World Bank
60,Panama,15087.68163,2017,The World Bank
61,Antigua and Barbuda,15021.73818,2017,The World Bank
62,Argentina,14401.97485,2017,The World Bank
63,Hungary,14224.84646,2017,The World Bank
65,Poland,13811.66424,2017,The World Bank
66,Palau,13417.29026,2017,The World Bank
67,Croatia,13294.51493,2017,The World Bank
69,Small states,11933.39556,2017,The World Bank
70,Costa Rica,11630.6684,2017,The World Bank
71,Romania,10813.7166,2017,The World Bank
72,Russian Federation,10743.09659,2017,The World Bank
73,World,10714.46595,2017,The World Bank
74,Mauritius,10547.21683,2017,The World Bank
75,Turkey,10540.618,2017,The World Bank
76,Maldives,10535.7947,2017,The World Bank
